book_id,title,author,price,ISBN,category_id,publisher,year,imagename,description
1,Steve Jobs,Walter Isaacson,35.00,1451648537,1,Harry N. Abrams,2011,Steve Jobs.jpg,Based on more than forty interviews with Jobs conducted over two years;as well as interviews with more than a hundred family members and colleagues;Walter Isaacson has written a riveting story of the roller-coaster life and searingly intense personality of a creative entrepreneur whose passion for perfection and ferocious drive revolutionized six industries: personal computers; animated movies; music,;phones;tablet computing; and digital publishing.
2,Diary of a Wimpy Kid Cabin Fever,Jeff Kinney,13.95,1419702238,2,Amulet Books,2011,Diary of a Wimpy Kid Cabin Fever.jpg,Greg Heffley is in big trouble; School property has been damaged; and Greg is the prime suspect. But the crazy thing is; he's innocent. Or at least sort of.The authorities are closing in; but when a surprise blizzard hits; the Heffley family is trapped indoors. Greg knows that when the snow melts he's going to have to face the music, but could any punishment be worse than being stuck inside with your family for the holidays?
3,Design Sponge at Home,Grace Bonney,35.00,1579654312,3,Artisan,2011,Design Sponge at Home.jpg,"Thank you" wrote a reader to Design;Sponge creator Grace Bonney;"for teaching me that houses don't have to be frumpy and formal. They don't have to be matchy-matchy or rigidly modern" They can just be comfy and unique and reflect who you are; no matter how small your budget or space.
4,The Night Circus,Erin Morgenstern,45.00,0307938905,4,Random House Audio,2011,The Night Circus.jpg,The circus arrives without warning; No announcements precede it; It is simply there; when yesterday it was not. Within the black-and-white striped canvas tents is an utterly unique experience full of breathtaking amazements. It is called Le Cirque des Reves; and it is only open at night.													
5,Fodor's Hawaii 2012,Fodor's,21.99,0679009272,5,Fodor's,2011,Fodor's Hawaii 2012.jpg,Full-color guide;Make your trip to Hawai'i unforgettable with 60 maps; illustrated features; and 295 color photos. Customize your trip with simple planning tools? Top experiences and attractions. Lodging comparison charts. Easy-to-read color regional maps.											
6,The Magician King,Lev Grossman,39.95,1611760259,4,Penguin Audio,2011,The Magician King.jpg,Return to Fillory in the riveting sequel to the New York Times-bestselling The Magicians. 													
7,Alexander McQueen Savage Beauty,Andrew Bolton,45.00,0300169787,3,Metropolitan Museum of Art,2011,Alexander McQueen Savage Beauty.jpg,Arguably the most influential; imaginative; and provocative designer of his generation; Alexander McQueen both challenged and expanded fashion conventions to express ideas about race; class; sexuality; religion; and the environment. 	
8,The Artist Who Painted a Blue Horse,Eric Carle,17.99,0399257136,6,Philomel,2011,The Artist Who Painted a Blue Horse.jpg,Every child has an artist inside them; and this vibrant new picture book from Eric Carle will help let it out. The artist in this book paints the world as he sees it; just like a child. There's a red crocodile; an orange elephant; a purple fox and a polka-dotted donkey. More than anything; there's imagination. Filled with some of the most magnificently colorful animals of Eric Carle's career; this tribute to the creative life celebrates the power of art. 												
9,Tartine,Elisabeth Prueitt,35.00,0811851508,7,Chronicle Books,2006,Tartine.jpg,Every once in a while; a cookbook comes along that instantly says "classic" This is one of them. Acclaimed pastry chef Elisabeth Prueitt and master baker Chad Robertson share not only their fabulous recipes; but also the secrets and expertise that transform a delicious homemade treat into a great one. It's no wonder there are lines out the door of Elisabeth and Chad's acclaimed Tartine Bakery.
10,Mister Seahorse,Eric Carle,17.99,0399242694,6,Philomel,2004,Mister Seahorse.jpg,When Mrs. Seahorse lays her eggs; she does it on Mr. Seahorse's belly! She knows he will take good care of them. While he swims waiting for the eggs to hatch; he meets some other underwater fathers caring for their babies: Mr.Tilapia; who carries his babies in his mouth; Mr. Kurtus; who keeps his on his head; and Mr. Catfish; who is baby-sitting his young hatchlings.
11,C++ Primer Plus (6th Edition),Stephen Prata,59.99,0321776402,8,Addison-Wesley Professional,2011,C++ Primer Plus (6th Edition).jpg,C++ Primer Plus is a carefully crafted; complete tutorial on one of the most significant and widely used programming languages today. A friendly and easy-to-use self-study guide; this book is appropriate for both serious students of programming as well as developers already proficient in other languages.
12,The 7 Habits of Highly Effective People,Stephen R. Covey,15.95,0743269519,9,Free Press,2004,The 7 Habits of Highly Effective People.jpg,In The 7 Habits of Highly Effective People; author Stephen R.Covey presents a holistic; integrated; principle-centered approach for solving personal and professional problems. With penetrating insights and pointed anecdotes; Covey reveals a step-by-step pathway for living with fairness; integrity; service; and human dignity--principles that give us the security to adapt to change and the wisdom and power to take advantage of the opportunities that change creates.
13,Bossypants,Tina Fey,26.99,0316056863,1,Reagan Arthur Books,2011,Bossypants.jpg,Before Liz Lemon; before "Weekend Update" before "Sarah Palin" Tina Fey was just a young girl with a dream: a recurring stress dream that she was being chased through a local airport by her middle-school gym teacher. She also had a dream that one day she would be a comedian on TV.
14,The Digital Photography Book,Scott Kelby,24.99,0321474040,8,Peachpit Press,2006,The Digital Photography Book.jpg,Scott Kelby; the man who changed the "digital darkroom" forever with his groundbreaking; #1 bestselling; award-winning book The Photoshop Book for Digital Photographers; now tackles the most important side of digital photography--how to take pro-quality shots using the same tricks today's top digital pros use (and it's easier than you'd think).
15,Miss Peregrine's Home for Peculiar Children,Ransom Riggs,17.99,1594744769,10,Quirk Books,2011,Miss Peregrine's Home for Peculiar Children.jpg,A mysterious island; An abandoned orphanage. A strange collection of very curious photographs.
16,Martha Stewart's Baking Handbook,Martha Stewart,40.00,0307236722,7,Clarkson Potter,2005,Martha Stewart's Baking Handbook.jpg,Every new book from Martha Stewart is cause for celebration; and with Martha Stewart's Baking Handbook; she returns to bring the pleasures of baking to readers at every level; from beginner to expert and beyond. A culinary compendium packed with more than 200 foolproof recipes for the best baked goods; Martha Stewart¡¯s Baking Handbook takes readers by the hand and guides them through the process of creating an irresistible variety of cakes; cookies; pies; tarts; breads; and much more.
17,Rose's Heavenly Cakes,Rose Levy Beranbaum,39.95,0471781738,7,Wiley,2009,Rose's Heavenly Cakes.jpg,This comprehensive guide will help home bakers to create delicious; decadent; and spectacularly beautiful cakes of all kinds with confidence and ease. With her precise; foolproof recipes; Rose shows you how to create everything from Heavenly Coconut Seduction Cake; Golden Lemon Almond Cake; and Devil's Food Cake with Midnight Ganache to Orange Glow Chiffon Layer Cake; Mud Turtle Cupcakes and Deep Chocolate Passion Wedding Cake.
18,Programming Android,Zigurd Mednieks,44.99,1449389694,8,O'Reilly Media,2011,Programming Android.jpg,What does it take to build well-engineered Android applications? Explore Android's core building blocks and APIs in depth with this authoritative guide; and learn how to create compelling apps that work on a full range of Android devices. You'll work with proven approaches to app design and implementation--including application frameworks that you can use as a starting point for your own projects.
19,1Q84,Haruki Murakami,30.50,0307593312,10,Knopf,2011,1Q84.jpg,The year is 1984 and the city is Tokyo; A young woman named Aomame follows a taxi driver¡¯s enigmatic suggestion and begins to notice puzzling discrepancies in the world around her. She has entered; she realizes; a parallel existence; which she calls 1Q84 "Q is for 'question mark' A world that bears a question" Meanwhile; an aspiring writer named Tengo takes on a suspect ghostwriting project. He becomes so wrapped up with the work and its unusual author that; soon; his previously placid life begins to come unraveled.
20,Then Again,Diane Keaton,26.00,1400068789,1,Random House,2011,Then Again.jpg,Mom loved adages; quotes; slogans; There were always little reminders pasted on the kitchen wall. For example; the word THINK. I found THINK thumbtacked on a bulletin board in her darkroom. I saw it Scotch-taped on a pencil box she'd collaged. I even found a pamphlet titled THINK on her bedside table. Mom liked to THINK.
21,V for Vendetta,Alan Moore,19.99,1401208410,2,Vertigo,2008,V for Vendetta.jpg,A powerful story about loss of freedom and individuality; V FOR VENDETTA takes place in a totalitarian England following a devastating war that changed the face of the planet.
22,The Invention of Hugo Cabret,Brian Selznick,24.99,0439813786,6,Scholastic Press,2007,The Invention of Hugo Cabret.jpg,Orphan; clock keeper; and thief; Hugo lives in the walls of a busy Paris train station; where his survival depends on secrets and anonymity. But when his world suddenly interlocks with an eccentric; bookish girl and a bitter old man who runs a toy booth in the station; Hugo's undercover life; and his most precious secret; are put in jeopardy. A cryptic drawing; a treasured notebook; a stolen key; a mechanical man; and a hidden message from Hugo's dead father form the backbone of this intricate; tender; and spellbinding mystery.
23,What It Is Like to Go to War,Karl Marlantes,25.00,0802119921,11,Atlantic Monthly Press,2011,What It Is Like to Go to War.jpg,In 1968; at the age of twenty-three; Karl Marlantes was dropped into the highland jungle of Vietnam; an inexperienced lieutenant in command of a platoon of forty Marines who would live or die by his decisions. Marlantes survived; but like many of his brothers in arms; he has spent the last forty years dealing with his war experience. In What It Is Like to Go to War; Marlantes takes a deeply personal and candid look at what it is like to experience the ordeal of combat; critically examining how we might better prepare our soldiers for war. Marlantes weaves riveting accounts of his combat experiences with thoughtful analysis; self-examination; and his readings¡ªfrom Homer to The Mahabharata to Jung. He makes it clear just how poorly prepared our nineteen-year-old warriors are for the psychological and spiritual aspects of the journey.
24,Excel 2010 Bible,John Walkenbach,44.99,0470474874,8,Wiley,2010,Excel 2010 Bible.jpg,John Walkenbach's name is synonymous with excellence in computer books that decipher complex technical topics. Known as "Mr.Spreadsheet" Walkenbach shows you how to maximize the power of all the new features of Excel 2010.
25,Wonderstruck,Brian Selznick,29.99,0545027896,2,Scholastic Press,2011,Wonderstruck.jpg,From Brian Selznick; the creator of the Caldecott Medal winner THE INVENTION OF HUGO CABRET; comes another breathtaking tour de force.
26,Spontaneous Happiness,Andrew Weil,27.99,0316129445,9,Little Brown and Company,2011,Spontaneous Happiness.jpg,Dr. Andrew Weil has proven that the best way to maintain optimum physical health is to draw on both conventional and alternative medicine. Now in Spontaneous Happiness; he gives us the foundation for attaining and sustaining optimum emotional health. Rooted in Dr. Weil's pioneering work in integrative medicine; the book suggests a reinterpretation of the notion of happiness; discusses the limitations of the biomedical model in treating depression; and elaborates on the inseparability of body and mind. 
